#InputTextBtnSet,,,,,,,,,,,,,,,,,,,,,,,,
next,名称,PutText（150文字+1）,Start,ButtonType,AreaCtrlNo,bTitle（20文字+1）,DialImg,WaitingImg,CursorImg,PushedImg,Up,Down,Left,Right,Active,Location[0],Location[1],Padding[0],Padding[1],Padding[2],Padding[3],Width,Height,ButtonFormN
7,ｾﾙの追加,&,0,0,2,,m_addcell.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
8,行の追加,)(,0,0,2,,m_addrow.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
9,表,#table{(^#title{1}&&)(^#title{1}&&)},1,2,2,,m_table.png,,,,,,,,1,0,-111111,5,5,0,7,0,0,1
10,表S,#tableS{(^#title{1}&&)(^#title{1}&&)},1,2,2,,m_tableS.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
11,増減表,#table{(^#title{1}x&…&&…&&…)(^#title{1}#func(^#diff(f;^′^)^;x)&＋&0&－&0&＋)(^#title{1}#func(f;x)&&&&&)},3,2,2,,m_zougen.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
12,右上矢印,#s{10},0,0,2,,m_arrow10.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
13,右下矢印,#s{11},0,0,2,,m_arrow11.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
14,右上がり上に凸,#s{13},0,0,2,,m_arrow13.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
15,右下がり上に凸,#s{14},0,0,2,,m_arrow14.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
16,右下がり下に凸,#s{15},0,0,2,,m_arrow15.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
17,右上がり下に凸,#s{16},0,0,2,,m_arrow16.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
next,Title（20文字+1）,PutText（150文字+1）,Start,ButtonType,AreaCtrlNo,Title（20文字+1）,DialImg,WaitingImg,CursorImg,PushedImg,Up,Down,Left,Right,Active,Location[0],Location[1],Padding[0],Padding[1],Padding[2],Padding[3],Width,Height,ButtonFormN
0,筆算＋－×,#hissan{(1)(^#bline(＋2)^)(3)},1,2,2,,m_hissan.png,,,,,,,,1,0,0,5,5,0,7,0,0,1
1,筆算÷,#hissan{()(^#ptline(;)^)(^#bline()^)()},2,2,2,,m_hissan_div.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
2,筆算整式,#hissan{()(^#pbline(;)^)()},1,2,2,,m_hissan_poly.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
3,ｾﾙの追加,&,0,0,2,,m_addcell.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
4,パーレン付きトップライン（枠上端）,#ptline(;),1,3,2,,m_ptline.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
5,トップライン（枠上端）,#tline(),1,3,2,,m_tline.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
6,,,0,0,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,52,26,1
7,アプリ共有画像,#img_a{m;,0,4,2,,m_img_a.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
8,MsgDirの画像,#img_l{m;,0,4,2,,m_img_l.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
9,非共有画像,#img_n{m;,0,4,2,,m_img_n.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
10,行の追加,)(,0,0,2,,m_addrow.png,,,,,,,,1,138,-111111,5,5,0,7,0,0,1
11,パーレン付きボトムライン（枠下端）,#pbline(;),1,3,2,,m_pbline.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
12,ボトムライン（枠下端）,#bline(),1,3,2,,m_bline.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
13,,,0,0,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,52,26,1
14,アプリ共有音声,#sound_a{,0,4,2,,m_sound_a.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
15,MsgDirの音声,#sound_l{,0,4,2,,m_sound_l.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
16,非共有音声,#sound_n{,0,4,2,,m_sound_n.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
next,Title（20文字+1）,PutText（150文字+1）,Start,ButtonType,AreaCtrlNo,Title（20文字+1）,DialImg,WaitingImg,CursorImg,PushedImg,Up,Down,Left,Right,Active,Location[0],Location[1],Padding[0],Padding[1],Padding[2],Padding[3],Width,Height,ButtonFormN
0,ルビ,#ruby(;),1,0,2,,m_ruby.png,,,,,,,,1,0,0,5,5,0,7,0,0,1
1,スペース,#space(),1,0,2,,m_space.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
2,トップライン（枠上端）,#tline(),1,3,2,,m_tline.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
3,オーバーライン（文字上端）,#o(),1,2,2,,m_o.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
4,上揃え,#top(),1,2,2,,m_top.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
5,パーレン,#paren(),1,0,2,,m_paren.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
6,ブラケット,#brack(),1,0,2,,m_brack.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
7,リスト,#ul(・&・),1,2,2,,m_list.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
8,,,0,0,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,52,26,1
9,小,#small(),1,0,2,,m_small.png,,,,,,,,1,0,-111111,19,5,0,7,0,0,1
10,フォント,#font(;),1,0,2,,m_font.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
11,ボトムライン（枠下端）,#bline(),1,3,2,,m_bline.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
12,アンダーライン（文字下端）,#u(),1,2,2,,m_u.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
13,下揃え,#bottom(),1,2,2,,m_bottom.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
14,ブレイス,#brace(),1,0,2,,m_brace.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
15,表タイトル,^#title{1},0,0,2,,m_title.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
16,行の追加,)(,0,0,2,,m_addrow.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
17,,,0,0,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,52,26,1
next,Title（20文字+1）,PutText（150文字+1）,Start,ButtonType,AreaCtrlNo,Title（20文字+1）,DialImg,WaitingImg,CursorImg,PushedImg,Up,Down,Left,Right,Active,Location[0],Location[1],Padding[0],Padding[1],Padding[2],Padding[3],Width,Height,ButtonFormN
0,プラスマイナス,±,0,2,2,,plusminus.png,,,,,,,,1,0,0,5,5,0,7,0,0,1
1,マイナスプラス,#s{24},0,2,2,,minusplus.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
2,＜,＜,0,2,2,,less_than.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
3,＞,＞,0,2,2,,greater_than.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
4,≦,≦,0,2,2,,less_than_over_equal_to.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
5,≧,≧,0,2,2,,greater_than_over_equal_to.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
6,≠,≠,0,2,2,,not_equal_to.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
7,≒,≒,0,2,2,,nearly_equal_to.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
8,筆記体エル,#s{20},0,2,2,,cursive_l.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
9,デルタ,#font{1;Δ},0,2,2,,increment.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
10,デル,#font{1;∂},0,2,2,,partial_differential.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
11,無限大,∞,0,2,2,,infinity.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
12,,,0,0,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,26,26,1
13,,,0,0,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,26,26,1
14,,,0,0,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,26,26,1
15,,,0,0,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,26,26,1
16,,,0,0,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,26,26,1
17,,,0,0,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,26,26,1
18,度,°,0,2,2,,degree.png,,,,,,,,1,0,-111111,5,5,0,7,0,0,1
19,平行,#s{21},0,2,2,,parallel.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
20,垂直,⊥,0,2,2,,up_tack.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
21,角,∠,0,2,2,,angle.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
22,三角形,△,0,2,2,,triangle.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
23,平行四辺形,#s{22},0,2,2,,parallelogram.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
24,合同,≡,0,2,2,,identical_to.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
25,相似,∽,0,2,2,,similar.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
26,∈,∈,0,2,2,,element_of.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
27,∋,∋,0,2,2,,contains_as_member.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
28,⊂,⊂,0,2,2,,subset_of.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
29,⊃,⊃,0,2,2,,superset_of.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
30,⊆,⊆,0,2,2,,subsetE.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
31,⊇,⊇,0,2,2,,supersetE.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
32,空集合,#s{19},0,2,2,,empty.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
33,∩,∩,0,2,2,,intersection.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
34,∪,∪,0,2,2,,union.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
35,,,0,0,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,26,26,1
next,Title（20文字+1）,PutText（150文字+1）,Start,ButtonType,AreaCtrlNo,Title（20文字+1）,DialImg,WaitingImg,CursorImg,PushedImg,Up,Down,Left,Right,Active,Location[0],Location[1],Padding[0],Padding[1],Padding[2],Padding[3],Width,Height,ButtonFormN
0,ﾌｫﾝﾄ指定,#SetFont(),1,0,2,,m_setfont.png,,,,,,,,1,0,0,5,5,0,7,0,0,1
1,下線,#SetULine(),0,0,2,,m_setuline.png,,,,,,,,1,-111111,-222222,5,5,0,7,52,26,1
2,取消線,#SetSLine{},0,0,2,,m_setsline.png,,,,,,,,1,-111111,-222222,5,5,0,7,52,26,1
3,文字色指定,#SetColor(),1,0,2,,m_setcolor.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
4,ｽｲｯﾁ,#Switch(),1,0,2,,m_switch.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
5,順不同,#Mark{順不同},0,0,2,,m_random.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
6,,,0,0,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,52,26,1
7,,,0,0,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,52,26,1
8,,,0,0,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,52,26,1
9,ﾌｫﾝﾄ解除,#UstFont{},0,0,2,,m_ustfont.png,,,,,,,,1,0,-111111,5,5,0,7,0,0,1
10,下線解除,#UstULine{},0,0,2,,m_ustuline.png,,,,,,,,1,-111111,-222222,5,5,0,7,52,26,1
11,取消線解除,#UstSLine{},0,0,2,,m_ustsline.png,,,,,,,,1,-111111,-222222,5,5,0,7,52,26,1
12,文字色解除,#UstColor{},0,0,2,,m_ustcolor.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
13,待機,#Wait(),1,0,2,,m_wait.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
14,いずれか,#Mark{いずれか},0,0,2,,m_whichever.png,,,,,,,,1,-111111,-222222,5,5,0,7,0,0,1
15,,,0,0,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,52,26,1
16,,,0,0,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,52,26,1
17,,,0,0,2,,,,,,,,,,0,-111111,-222222,5,5,0,7,52,26,1
