#InputTextBtnSet,,,,,,,,,,,,,,,,,,,,,,,,
next,名称,PutText（150文字+1）,Start,ButtonType,AreaCtrlNo,Title（20文字+1）,DialImg,WaitingImg,CursorImg,PushedImg,Up,Down,Left,Right,Active,Location[0],Location[1],Padding[0],Padding[1],Padding[2],Padding[3],Width,Height,ButtonFormN
17,r,r,0,2,1,,italic_low_r.png,-2,-2,-2,5,29,16,18,1,-111111,-222222,0,0,0,0,0,0,1
18,s,s,0,2,1,,italic_low_s.png,-2,-2,-2,6,30,17,19,1,-111111,-222222,0,0,0,0,0,0,1
19,t,t,0,2,1,,italic_low_t.png,-2,-2,-2,7,31,18,20,1,-111111,-222222,0,0,0,0,0,0,1
20,u,u,0,2,1,,italic_low_u.png,-2,-2,-2,8,32,19,21,1,-111111,-222222,0,0,0,0,0,0,1
21,v,v,0,2,1,,italic_low_v.png,-2,-2,-2,9,33,20,22,1,-111111,-222222,0,0,0,0,0,0,1
22,w,w,0,2,1,,italic_low_w.png,-2,-2,-2,10,34,21,23,1,-111111,-222222,0,0,0,0,0,0,1
23,x,x,0,2,1,,italic_low_x.png,-2,-2,-2,11,35,22,12,1,-111111,-222222,0,0,0,0,0,0,1
24,y,y,0,2,1,,italic_low_y.png,-2,-2,-2,12,0,35,25,1,0,-111111,0,0,0,0,0,0,1
25,z,z,0,2,1,,italic_low_z.png,-2,-2,-2,13,1,24,26,1,-111111,-222222,0,0,0,0,0,0,1
26,小なり,＜,0,2,1,,less_than.png,-2,-2,-2,14,2,25,27,1,-111111,-222222,0,0,0,0,0,0,1
27,大なり,＞,0,2,1,,greater_than.png,-2,-2,-2,15,3,26,28,1,-111111,-222222,0,0,0,0,0,0,1
28,小なりイコール,≦,0,2,1,,less_than_over_equal_to.png,-2,-2,-2,16,4,27,29,1,-111111,-222222,0,0,0,0,0,0,1
29,大なりイコール,≧,0,2,1,,greater_than_over_equal_to.png,-2,-2,-2,17,5,28,30,1,-111111,-222222,0,0,0,0,0,0,1
30,ノットイコール,≠,0,2,1,,not_equal_to.png,-2,-2,-2,18,6,29,31,1,-111111,-222222,0,0,0,0,0,0,1
31,ニアリーイコール,≒,0,2,1,,nearly_equal_to.png,-2,-2,-2,19,7,30,32,1,-111111,-222222,0,0,0,0,0,0,1
32,エル（筆記体）,#s{20},0,2,1,,cursive_l.png,-2,-2,-2,20,8,31,33,1,-111111,-222222,0,0,0,0,0,0,1
33,デルタ,#font{1;Δ},0,2,1,,increment.png,-2,-2,-2,21,9,32,34,1,-111111,-222222,0,0,0,0,0,0,1
34,デル,#font{1;∂},0,2,1,,partial_differential.png,-2,-2,-2,22,10,33,35,1,-111111,-222222,0,0,0,0,0,0,1
35,無限大,∞,0,2,1,,infinity.png,-2,-2,-2,23,11,34,24,1,-111111,-222222,0,0,0,0,0,0,1
next,Title（20文字+1）,PutText（150文字+1）,Start,ButtonType,AreaCtrlNo,Title（20文字+1）,DialImg,WaitingImg,CursorImg,PushedImg,Up,Down,Left,Right,Active,Location[0],Location[1],Padding[0],Padding[1],Padding[2],Padding[3],Width,Height,ButtonFormN
0,A,A,0,2,1,,roman_up_A.png,back_alfabet.png,cursor_alfabet.png,pushed.png,24,12,11,1,1,0,0,0,0,0,0,0,0,1
1,B,B,0,2,1,,roman_up_B.png,-2,-2,-2,25,13,0,2,1,-111111,-222222,0,0,0,0,0,0,1
2,C,C,0,2,1,,roman_up_C.png,-2,-2,-2,26,14,1,3,1,-111111,-222222,0,0,0,0,0,0,1
3,D,D,0,2,1,,roman_up_D.png,-2,-2,-2,27,15,2,4,1,-111111,-222222,0,0,0,0,0,0,1
4,E,E,0,2,1,,roman_up_E.png,-2,-2,-2,28,16,3,5,1,-111111,-222222,0,0,0,0,0,0,1
5,F,F,0,2,1,,roman_up_F.png,-2,-2,-2,29,17,4,6,1,-111111,-222222,0,0,0,0,0,0,1
6,G,G,0,2,1,,roman_up_G.png,-2,-2,-2,30,18,5,7,1,-111111,-222222,0,0,0,0,0,0,1
7,H,H,0,2,1,,roman_up_H.png,-2,-2,-2,31,19,6,8,1,-111111,-222222,0,0,0,0,0,0,1
8,I,I,0,2,1,,roman_up_I.png,-2,-2,-2,32,20,7,9,1,-111111,-222222,0,0,0,0,0,0,1
9,J,J,0,2,1,,roman_up_J.png,-2,-2,-2,33,21,8,10,1,-111111,-222222,0,0,0,0,0,0,1
10,K,K,0,2,1,,roman_up_K.png,-2,-2,-2,34,22,9,11,1,-111111,-222222,0,0,0,0,0,0,1
11,L,L,0,2,1,,roman_up_L.png,-2,-2,-2,35,23,10,0,1,-111111,-222222,0,0,0,0,0,0,1
12,M,M,0,2,1,,roman_up_M.png,-2,-2,-2,0,24,23,13,1,0,-111111,0,0,0,0,0,0,1
13,N,N,0,2,1,,roman_up_N.png,-2,-2,-2,1,25,12,14,1,-111111,-222222,0,0,0,0,0,0,1
14,O,O,0,2,1,,roman_up_O.png,-2,-2,-2,2,26,13,15,1,-111111,-222222,0,0,0,0,0,0,1
15,P,P,0,2,1,,roman_up_P.png,-2,-2,-2,3,27,14,16,1,-111111,-222222,0,0,0,0,0,0,1
16,Q,Q,0,2,1,,roman_up_Q.png,-2,-2,-2,4,28,15,17,1,-111111,-222222,0,0,0,0,0,0,1
17,R,R,0,2,1,,roman_up_R.png,-2,-2,-2,5,29,16,18,1,-111111,-222222,0,0,0,0,0,0,1
18,S,S,0,2,1,,roman_up_S.png,-2,-2,-2,6,30,17,19,1,-111111,-222222,0,0,0,0,0,0,1
19,T,T,0,2,1,,roman_up_T.png,-2,-2,-2,7,31,18,20,1,-111111,-222222,0,0,0,0,0,0,1
20,U,U,0,2,1,,roman_up_U.png,-2,-2,-2,8,32,19,21,1,-111111,-222222,0,0,0,0,0,0,1
21,V,V,0,2,1,,roman_up_V.png,-2,-2,-2,9,33,20,22,1,-111111,-222222,0,0,0,0,0,0,1
22,W,W,0,2,1,,roman_up_W.png,-2,-2,-2,10,34,21,23,1,-111111,-222222,0,0,0,0,0,0,1
23,X,X,0,2,1,,roman_up_X.png,-2,-2,-2,11,35,22,12,1,-111111,-222222,0,0,0,0,0,0,1
24,Y,Y,0,2,1,,roman_up_Y.png,-2,-2,-2,12,0,35,25,1,0,-111111,0,0,0,0,0,0,1
25,Z,Z,0,2,1,,roman_up_Z.png,-2,-2,-2,13,1,24,26,1,-111111,-222222,0,0,0,0,0,0,1
26,度,°,0,2,1,,degree.png,-2,-2,-2,14,2,25,27,1,-111111,-222222,0,0,0,0,0,0,1
27,平行,#s{21},0,2,1,,parallel.png,-2,-2,-2,15,3,26,28,1,-111111,-222222,0,0,0,0,0,0,1
28,垂直,⊥,0,2,1,,up_tack.png,-2,-2,-2,16,4,27,29,1,-111111,-222222,0,0,0,0,0,0,1
29,角,∠,0,2,1,,angle.png,-2,-2,-2,17,5,28,30,1,-111111,-222222,0,0,0,0,0,0,1
30,三角形,△,0,2,1,,triangle.png,-2,-2,-2,18,6,29,31,1,-111111,-222222,0,0,0,0,0,0,1
31,平行四辺形,#s{22},0,2,1,,parallelogram.png,-2,-2,-2,19,7,30,32,1,-111111,-222222,0,0,0,0,0,0,1
32,合同,≡,0,2,1,,identical_to.png,-2,-2,-2,20,8,31,33,1,-111111,-222222,0,0,0,0,0,0,1
33,相似,∽,0,2,1,,similar.png,-2,-2,-2,21,9,32,34,1,-111111,-222222,0,0,0,0,0,0,1
34,プラスマイナス,±,0,2,1,,plusminus.png,-2,-2,-2,22,10,33,35,1,-111111,-222222,0,0,0,0,0,0,1
35,マイナスプラス,#s{24},0,2,1,,minusplus.png,-2,-2,-2,23,11,34,24,1,-111111,-222222,0,0,0,0,0,0,1
next,Title（20文字+1）,PutText（150文字+1）,Start,ButtonType,AreaCtrlNo,Title（20文字+1）,DialImg,WaitingImg,CursorImg,PushedImg,Up,Down,Left,Right,Active,Location[0],Location[1],Padding[0],Padding[1],Padding[2],Padding[3],Width,Height,ButtonFormN
0,アルファ,α,0,2,1,,greek_italic_low_alpha.png,back_alfabet.png,cursor_alfabet.png,pushed.png,24,12,11,1,1,0,0,0,0,0,0,0,0,1
1,ベータ,β,0,2,1,,greek_italic_low_beta.png,-2,-2,-2,25,13,0,2,1,-111111,-222222,0,0,0,0,0,0,1
2,ガンマ,γ,0,2,1,,greek_italic_low_gamma.png,-2,-2,-2,26,14,1,3,1,-111111,-222222,0,0,0,0,0,0,1
3,デルタ,δ,0,2,1,,greek_italic_low_delta.png,-2,-2,-2,27,15,2,4,1,-111111,-222222,0,0,0,0,0,0,1
4,イプシロン,ε,0,2,1,,greek_italic_low_epsilon.png,-2,-2,-2,28,16,3,5,1,-111111,-222222,0,0,0,0,0,0,1
5,ゼータ,ζ,0,2,1,,greek_italic_low_zeta.png,-2,-2,-2,29,17,4,6,1,-111111,-222222,0,0,0,0,0,0,1
6,イータ,η,0,2,1,,greek_italic_low_eta.png,-2,-2,-2,30,18,5,7,1,-111111,-222222,0,0,0,0,0,0,1
7,シータ,θ,0,2,1,,greek_italic_low_theta.png,-2,-2,-2,31,19,6,8,1,-111111,-222222,0,0,0,0,0,0,1
8,イオタ,ι,0,2,1,,greek_italic_low_iota.png,-2,-2,-2,32,20,7,9,1,-111111,-222222,0,0,0,0,0,0,1
9,カッパ,κ,0,2,1,,greek_italic_low_kappa.png,-2,-2,-2,33,21,8,10,1,-111111,-222222,0,0,0,0,0,0,1
10,ラムダ,λ,0,2,1,,greek_italic_low_lambda.png,-2,-2,-2,34,22,9,11,1,-111111,-222222,0,0,0,0,0,0,1
11,ミュー,μ,0,2,1,,greek_italic_low_mu.png,-2,-2,-2,35,23,10,0,1,-111111,-222222,0,0,0,0,0,0,1
12,ニュー,ν,0,2,1,,greek_italic_low_nu.png,-2,-2,-2,0,24,23,13,1,0,-111111,0,0,0,0,0,0,1
13,グザイ,ξ,0,2,1,,greek_italic_low_xi.png,-2,-2,-2,1,25,12,14,1,-111111,-222222,0,0,0,0,0,0,1
14,オミクロン,ο,0,2,1,,greek_italic_low_o.png,-2,-2,-2,2,26,13,15,1,-111111,-222222,0,0,0,0,0,0,1
15,パイ,π,0,2,1,,greek_italic_low_pi.png,-2,-2,-2,3,27,14,16,1,-111111,-222222,0,0,0,0,0,0,1
16,ロー,ρ,0,2,1,,greek_italic_low_rho.png,-2,-2,-2,4,28,15,17,1,-111111,-222222,0,0,0,0,0,0,1
17,シグマ,σ,0,2,1,,greek_italic_low_sigma.png,-2,-2,-2,5,29,16,18,1,-111111,-222222,0,0,0,0,0,0,1
18,タウ,τ,0,2,1,,greek_italic_low_tau.png,-2,-2,-2,6,30,17,19,1,-111111,-222222,0,0,0,0,0,0,1
19,ウプシロン,υ,0,2,1,,greek_italic_low_upsilon.png,-2,-2,-2,7,31,18,20,1,-111111,-222222,0,0,0,0,0,0,1
20,ファイ,φ,0,2,1,,greek_italic_low_phi.png,-2,-2,-2,8,32,19,21,1,-111111,-222222,0,0,0,0,0,0,1
21,カイ,χ,0,2,1,,greek_italic_low_chi.png,-2,-2,-2,9,33,20,22,1,-111111,-222222,0,0,0,0,0,0,1
22,プサイ,ψ,0,2,1,,greek_italic_low_psi.png,-2,-2,-2,10,34,21,23,1,-111111,-222222,0,0,0,0,0,0,1
23,オメガ,ω,0,2,1,,greek_italic_low_omega.png,-2,-2,-2,11,35,22,12,1,-111111,-222222,0,0,0,0,0,0,1
24,要素,∈,0,2,1,,element_of.png,-2,-2,-2,12,0,35,25,1,0,-111111,0,0,0,0,0,0,1
25,要素,∋,0,2,1,,contains_as_member.png,-2,-2,-2,13,1,24,26,1,-111111,-222222,0,0,0,0,0,0,1
26,部分集合,⊂,0,2,1,,subset_of.png,-2,-2,-2,14,2,25,27,1,-111111,-222222,0,0,0,0,0,0,1
27,部分集合,⊃,0,2,1,,superset_of.png,-2,-2,-2,15,3,26,28,1,-111111,-222222,0,0,0,0,0,0,1
28,部分集合,⊆,0,2,1,,subsetE.png,-2,-2,-2,16,4,27,29,1,-111111,-222222,0,0,0,0,0,0,1
29,部分集合,⊇,0,2,1,,supersetE.png,-2,-2,-2,17,5,28,30,1,-111111,-222222,0,0,0,0,0,0,1
30,空集合,#s{19},0,2,1,,empty_set.png,-2,-2,-2,18,6,29,31,1,-111111,-222222,0,0,0,0,0,0,1
31,かつ,∩,0,2,1,,intersection.png,-2,-2,-2,19,7,30,32,1,-111111,-222222,0,0,0,0,0,0,1
32,または,∪,0,2,1,,union.png,-2,-2,-2,20,8,31,33,1,-111111,-222222,0,0,0,0,0,0,1
33,,,0,0,1,,,-2,-2,-2,21,9,32,34,1,-111111,-222222,0,0,0,0,0,0,1
34,,,0,0,1,,,-2,-2,-2,22,10,33,35,1,-111111,-222222,0,0,0,0,0,0,1
35,,,0,0,1,,,-2,-2,-2,23,11,34,24,1,-111111,-222222,0,0,0,0,0,0,1
next,Title（20文字+1）,PutText（150文字+1）,Start,ButtonType,AreaCtrlNo,Title（20文字+1）,DialImg,WaitingImg,CursorImg,PushedImg,Up,Down,Left,Right,Active,Location[0],Location[1],Padding[0],Padding[1],Padding[2],Padding[3],Width,Height,ButtonFormN
0,絶対値,#abso(),1,2,1,,m_abso.png,back_gold.png,cursor_gold.png,pushed.png,12,6,5,1,1,0,0,0,0,0,0,0,0,1
1,累乗根,#root(;),1,2,1,,m_root.png,-2,-2,-2,13,7,0,2,1,-111111,-222222,0,0,0,0,0,0,1
2,総和,#sum(^Σ^;k=;n;),2,2,1,,m_sum.png,-2,-2,-2,14,8,1,3,1,-111111,-222222,0,0,0,0,0,0,1
3,対数,#log(^log^;;),2,2,1,,m_log.png,-2,-2,-2,15,9,2,4,1,-111111,-222222,0,0,0,0,0,0,1
4,ネイピア数,e,0,2,1,,m_italic_low_e.png,-2,-2,-2,16,10,3,5,1,-111111,-222222,0,0,0,0,0,0,1
5,無限大,∞,0,2,1,,m_infinity.png,-2,-2,-2,17,11,4,0,1,-111111,-222222,0,0,0,0,0,0,1
6,関数f(x),#func(f;x),0,2,1,,m_func_f.png,-2,-2,-2,0,12,11,7,1,0,-111111,0,0,0,0,0,0,1
7,微分f′(x),#func(^#diff(f;^′^)^;x),0,2,1,,m_func_fdiff.png,-2,-2,-2,1,13,6,8,1,-111111,-222222,0,0,0,0,0,0,1
8,微分□′,#diff(;^′^),1,2,1,,m_diff.png,-2,-2,-2,2,14,7,9,1,-111111,-222222,0,0,0,0,0,0,1
9,積分,#int(^∫^;;;;dx),2,2,1,,m_int.png,-2,-2,-2,3,15,8,10,1,-111111,-222222,0,0,0,0,0,0,1
10,積分後,#primit(;;),1,2,1,,m_primit.png,-2,-2,-2,4,16,9,11,1,-111111,-222222,0,0,0,0,0,0,1
11,極限,#lim(^lim^;x→;),2,2,1,,m_lim.png,-2,-2,-2,5,17,10,6,1,-111111,-222222,0,0,0,0,0,0,1
12,関数□(□),#func(;),1,2,1,,m_func.png,-2,-2,-2,6,0,17,13,1,0,-111111,0,0,0,0,0,0,1
13,関数□′(□),#func(^#diff(;^′^)^;),1,2,1,,m_func_diff.png,-2,-2,-2,7,1,12,14,1,-111111,-222222,0,0,0,0,0,0,1
14,順列,#noc(;^P^;),1,2,1,,m_permutation.png,-2,-2,-2,8,2,13,15,1,-111111,-222222,0,0,0,0,0,0,1
15,組合せ,#noc(;^C^;),1,2,1,,m_combination.png,-2,-2,-2,9,3,14,16,1,-111111,-222222,0,0,0,0,0,0,1
16,重複順列,#noc(;^Π^;),1,2,1,,m_repeated_permutation.png,-2,-2,-2,10,4,15,17,1,-111111,-222222,0,0,0,0,0,0,1
17,重複組合せ,#noc(;^H^;),1,2,1,,m_homogeneous_product.png,-2,-2,-2,11,5,16,12,1,-111111,-222222,0,0,0,0,0,0,1
next,Title（20文字+1）,PutText（150文字+1）,Start,ButtonType,AreaCtrlNo,Title（20文字+1）,DialImg,WaitingImg,CursorImg,PushedImg,Up,Down,Left,Right,Active,Location[0],Location[1],Padding[0],Padding[1],Padding[2],Padding[3],Width,Height,ButtonFormN
0,サイン,#trig(^sin^;;),3,2,1,,m_sin.png,back_gold.png,cursor_gold.png,pushed.png,12,6,5,1,1,0,0,0,0,0,0,0,0,1
1,コサイン,#trig(^cos^;;),3,2,1,,m_cos.png,-2,-2,-2,13,7,0,2,1,-111111,-222222,0,0,0,0,0,0,1
2,タンジェント,#trig(^tan^;;),3,2,1,,m_tan.png,-2,-2,-2,14,8,1,3,1,-111111,-222222,0,0,0,0,0,0,1
3,ベクトル,#vector(),1,2,1,,m_vector.png,-2,-2,-2,15,9,2,4,1,-111111,-222222,0,0,0,0,0,0,1
4,ベクトルの大きさ,#abso{#vector()},1,2,1,,m_magnitude_vec.png,-2,-2,-2,16,10,3,5,1,-111111,-222222,0,0,0,0,0,0,1
5,偏角,#arg(^arg^;),2,2,1,,m_arg.png,-2,-2,-2,17,11,4,0,1,-111111,-222222,0,0,0,0,0,0,1
6,アルファ,α,0,2,1,,m_greek_italic_low_alpha.png,-2,-2,-2,0,12,11,7,1,0,-111111,0,0,0,0,0,0,1
7,ベータ,β,0,2,1,,m_greek_italic_low_beta.png,-2,-2,-2,1,13,6,8,1,-111111,-222222,0,0,0,0,0,0,1
8,ガンマ,γ,0,2,1,,m_greek_italic_low_gamma.png,-2,-2,-2,2,14,7,9,1,-111111,-222222,0,0,0,0,0,0,1
9,シータ,θ,0,2,1,,m_greek_italic_low_theta.png,-2,-2,-2,3,15,8,10,1,-111111,-222222,0,0,0,0,0,0,1
10,パイ,π,0,2,1,,m_greek_italic_low_pi.png,-2,-2,-2,4,16,9,11,1,-111111,-222222,0,0,0,0,0,0,1
11,オメガ,ω,0,2,1,,m_greek_italic_low_omega.png,-2,-2,-2,5,17,10,6,1,-111111,-222222,0,0,0,0,0,0,1
12,弧,#arc(),1,2,1,,m_arc.png,-2,-2,-2,6,0,17,13,1,0,-111111,0,0,0,0,0,0,1
13,,,0,0,1,,,-2,-2,-2,7,1,12,14,1,-111111,-222222,0,0,0,0,0,0,1
14,,,0,0,1,,,-2,-2,-2,8,2,13,15,1,-111111,-222222,0,0,0,0,0,0,1
15,,,0,0,1,,,-2,-2,-2,9,3,14,16,1,-111111,-222222,0,0,0,0,0,0,1
16,,,0,0,1,,,-2,-2,-2,10,4,15,17,1,-111111,-222222,0,0,0,0,0,0,1
17,,,0,0,1,,,-2,-2,-2,11,5,16,12,1,-111111,-222222,0,0,0,0,0,0,1
next,Title（20文字+1）,PutText（150文字+1）,Start,ButtonType,AreaCtrlNo,Title（20文字+1）,DialImg,WaitingImg,CursorImg,PushedImg,Up,Down,Left,Right,Active,Location[0],Location[1],Padding[0],Padding[1],Padding[2],Padding[3],Width,Height,ButtonFormN
0,(行列),#pmatrix{()},1,2,1,,m_pmatrix.png,back_gold.png,cursor_gold.png,pushed.png,12,6,5,1,1,0,0,0,0,0,0,0,0,1
1,[行列],#bmatrix{()},1,2,1,,m_bmatrix.png,-2,-2,-2,13,7,0,2,1,-111111,-222222,0,0,0,0,0,0,1
2,|行列式|,#vmatrix{()},1,2,1,,m_vmatrix.png,-2,-2,-2,14,8,1,3,1,-111111,-222222,0,0,0,0,0,0,1
3,列の追加,&,0,0,1,,m_matrix_column.png,-2,-2,-2,15,9,2,4,1,-111111,-222222,0,0,0,0,0,0,1
4,行の追加,)(,0,0,1,,m_matrix_raw.png,-2,-2,-2,16,10,3,5,1,-111111,-222222,0,0,0,0,0,0,1
5,,,0,0,1,,,-2,-2,-2,17,11,4,0,1,-111111,-222222,0,0,0,0,0,0,1
6,右上矢印,#s{10},0,0,1,,m_arrow10.png,-2,-2,-2,0,12,11,7,1,0,-111111,0,0,0,0,0,0,1
7,右下矢印,#s{11},0,0,1,,m_arrow11.png,-2,-2,-2,1,13,6,8,1,-111111,-222222,0,0,0,0,0,0,1
8,右上がり上に凸,#s{13},0,0,1,,m_arrow13.png,-2,-2,-2,2,14,7,9,1,-111111,-222222,0,0,0,0,0,0,1
9,右下がり上に凸,#s{14},0,0,1,,m_arrow14.png,-2,-2,-2,3,15,8,10,1,-111111,-222222,0,0,0,0,0,0,1
10,右下がり下に凸,#s{15},0,0,1,,m_arrow15.png,-2,-2,-2,4,16,9,11,1,-111111,-222222,0,0,0,0,0,0,1
11,右上がり下に凸,#s{16},0,0,1,,m_arrow16.png,-2,-2,-2,5,17,10,6,1,-111111,-222222,0,0,0,0,0,0,1
12,,,0,0,1,,,-2,-2,-2,6,0,17,13,1,0,-111111,0,0,0,0,0,0,1
13,,,0,0,1,,,-2,-2,-2,7,1,12,14,1,-111111,-222222,0,0,0,0,0,0,1
14,,,0,0,1,,,-2,-2,-2,8,2,13,15,1,-111111,-222222,0,0,0,0,0,0,1
15,,,0,0,1,,,-2,-2,-2,9,3,14,16,1,-111111,-222222,0,0,0,0,0,0,1
16,,,0,0,1,,,-2,-2,-2,10,4,15,17,1,-111111,-222222,0,0,0,0,0,0,1
17,,,0,0,1,,,-2,-2,-2,11,5,16,12,1,-111111,-222222,0,0,0,0,0,0,1
